Sequence,Active
LRDK,0
YGSL,0
LNFH,0
GVVH,0
EPCW,0
WRIF,0
MTQY,0
WNLE,0
HSVT,0
WDFH,0
QWGK,0
PYHP,0
YCCD,0
FFHE,0
FHLD,0
HSSP,0
TWSQ,0
HHPE,0
DDSL,0
DPGY,0
GILR,0
PCPE,0
QGCF,0
NILD,0
MQKS,0
VPGW,0
VVER,0
IMWH,0
VDKM,0
GKDF,0
QHFC,0
LCDI,0
FVYI,0
NAGV,0
HWPP,0
KYAK,0
AHMG,1
KGDH,0
TGGF,0
TYNF,0
KAQQ,0
YRLF,0
WMCH,0
ISLF,0
KHFF,0
NAEQ,0
ANAV,0
APTP,0
WGSG,0
EWWR,0
NMGV,0
ICMR,0
WFRL,0
EFHL,0
PILN,0
FCKP,0
VHLM,0
WYDF,0
LFTH,0
SLAV,0
HVQI,0
GRWW,0
HRIG,0
REHW,0
HFKY,0
CMAS,0
IYSQ,0
VWPD,0
NLPW,0
DEGA,0
IMAV,0
TTML,0
KFIK,0
CIVA,0
INKR,0
TWHW,0
YPQE,0
SPEG,0
MFDL,0
HEHF,0
WQYM,0
DSMP,0
TLHI,0
HLMV,0
TVID,0
ILLP,0
MSPR,0
FSET,0
GFVP,0
WFVI,0
LWGW,1
CMTI,0
TRMM,0
GRET,0
LARS,0
YIHS,0
GRAA,0
QESQ,0
AQQM,0
VATQ,0
FKTS,0
PENF,0
RKKK,0
HCPT,0
SQHW,0
GPKC,0
YGIS,0
HHYD,0
CMEG,0
LKHY,0
IPLH,0
HMWL,0
LISV,0
IHVD,0
SCTW,0
LNHP,0
VCFR,0
TLER,0
YHIC,0
IPCL,0
REPA,0
LIDD,0
EGST,0
GWGG,0
KYSG,0
MGVL,0
CFRW,0
GTYW,0
YYAW,0
KQTD,0
SQQY,0
KKVI,0
TIAW,0
GLYL,0
AANS,0
WSAQ,0
GSIF,0
QKRC,0
PFLV,0
CKRD,0
IDCT,0
CTNH,0
KHCL,0
SKGT,0
MEIA,0
DRMW,0
KGRE,0
LGKK,0
FPVW,0
QACL,0
VVPD,0
LRQL,0
SEQS,0
LIVW,0
HDST,0
HWCF,0
NPLT,0
PNTS,0
QLSN,0
MNMC,0
IFNY,0
WVKE,0
CRKN,0
GIHK,0
AIYF,0
MIMH,0
WGPD,0
IAMA,1
YEQI,0
ISAI,1
YPHA,0
TIFV,0
SAQE,0
SCSG,0
QFIL,0
PEWE,0
ALCL,0
HPCQ,0
DQSD,0
VLRK,0
FTNC,0
KKSG,0
FITQ,0
WHPE,0
NERF,0
CILA,1
RDDE,0
CDHM,0
YCGW,0
PRPT,0
PVWA,0
VTRP,0
KFTQ,0
HYDF,0
SNKT,0
NQMD,0
QQQM,0
KEPD,0
GFHC,0
RRGK,0
RSIA,0
PTKI,0
PHHA,0
YDWW,0
IKQC,0
WWPE,0
LSDF,0
EAFC,0
APLL,0
PVCK,0
EVNY,0
WASD,0
TMTT,0
WSAP,0
QVYK,0
YWKQ,0
REAL,0
PDKA,0
HRQN,0
SASM,0
FWCG,1
DCFQ,0
PETD,0
NYRY,0
MVMR,0
YSHE,0
VPMM,0
QWFP,0
ALYV,0
CNIH,0
CFPK,0
TYAQ,0
ASAC,0
MDDH,0
DFNQ,0
DEFW,0
PMGY,0
TKDP,0
KMEI,0
DTGQ,0
RITD,0
ACIG,0
IAAV,0
LMRQ,0
MWKL,0
SISL,0
DWHL,0
WDDN,0
QSQI,0
VTLM,0
DAHY,0
QLLN,0
CKVQ,0
PFNI,0
HEYT,0
SHIT,0
PLPL,0
SIQH,0
CCPG,0
KVQW,0
FPLY,0
WDWS,0
ETIS,0
LLDT,0
SRLD,0
RYAE,0
RKMV,0
AKIR,0
NQPM,0
DFFW,0
NTQC,0
LGSS,0
HLTR,0
HKHG,0
SFHW,0
DCDP,0
SHCV,0
FTCA,1
QNWM,0
VRYP,0
ICKT,0
FSYV,0
IDQD,0
MTVM,0
VYTL,0
CCSV,0
YMRW,0
CSSL,0
ICVW,0
WLYE,0
QYAI,0
HIIE,0
FDWT,0
QEWQ,0
RKWS,0
HVLG,1
ASPW,0
HGTY,0
MKKD,0
ATRA,0
ANDP,0
SQEE,0
GWKP,0
MKLK,0
MEMG,0
CIVL,0
QPIL,0
DMFM,0
NCKE,0
VRRQ,0
HQDI,0
AGDS,0
IREH,0
IFSL,0
HEEN,0
YIYI,0
KECR,0
EILQ,0
WWSC,0
AKFQ,0
RNRE,0
ERKN,0
FHQM,0
HHKL,0
GHDP,0
IWFI,0
HITE,0
YRNK,0
RIGY,0
RAYS,0
KKDQ,0
AARP,0
CFRK,0
KTKP,0
WFVE,0
CHFL,0
HKDV,0
CWWF,0
TDFK,0
QRYK,0
APGC,0
CRED,0
TNIY,0
GIQS,0
MCVW,0
YGMV,0
TKRD,0
FSRM,0
PLVI,0
NHKI,0
TPPI,0
IIMR,0
NQVI,0
DSSI,0
WTKY,0
IRPG,0
MNTC,0
WWFY,0
RCVT,0
RGDD,0
EPPI,0
FGEC,0
WMYT,0
CHHL,0
GIFD,0
WWSM,0
CKDL,0
TQMK,0
YEDM,0
YRLW,0
ENGQ,0
FQKQ,0
LHHE,0
WVTW,0
KNCH,0
HAKC,0
EYND,0
GNVV,0
RTEP,0
TFSF,0
IRIW,0
HQPS,0
CQSH,0
KTPW,0
YWHR,0
DLIQ,0
WEVI,0
SRQE,0
SFMW,0
FQYN,0
FATP,0
IKWN,0
SDGV,0
GRQW,0
GLSI,0
VGYY,0
ETQY,0
QDYL,0
KAHG,0
RGYK,0
RASN,0
CMPN,0
DVMT,0
YGWL,0
DLEH,0
GCCN,0
VSAQ,0
DDAG,0
YTKY,0
RAFG,1
PYRI,0
YQPQ,0
RYEG,0
ISIL,0
IGCQ,0
RQFH,0
YWER,0
KEKV,0
VTIK,0
AVIN,0
GVYK,0
LWCP,0
VMCM,0
CSGC,1
FMLR,0
QKNS,0
EKPF,0
GIHA,0
TKME,0
RKIQ,0
VKRM,0
INDC,0
YECY,0
GAII,0
YNYR,0
KDDK,0
WINE,0
PIAS,0
ACDW,0
DLSM,0
CYTD,0
TLGY,0
ASHC,0
DELG,0
PYHN,0
WDCR,0
AMVC,0
PHWD,0
ILSM,0
GNGG,0
WWIG,1
HIHP,0
RGLI,0
FVAS,1
AVKK,0
PEHK,0
KDIY,0
PAAP,0
GNPP,0
QACD,0
SVMQ,0
WWKY,0
DNNH,0
TRVH,0
HQNV,0
RKVM,0
GWEV,0
DVTT,0
EEWM,0
TVMK,0
TIRY,0
EHPM,0
EPPV,0
NIDL,0
SCMY,0
CSRL,0
YIIP,0
RWML,0
TSMW,0
INVP,0
YSRL,0
SGQV,0
ASQW,0
PHMY,0
DQSG,0
WMNR,0
EVFM,0
NIRS,0
HNLT,1
DEGH,0
TWLC,0
HYSE,0
EGHW,0
VLLH,0
TCLM,0
PYAS,0
QQPQ,0
RDYE,0
AAMN,0
KAYA,0
KMYQ,0
NCKH,0
MWDP,0
GKKN,0
RYNN,0
HCLW,0
MCLR,0
IPHK,0
FVMH,0
ILFN,0
AQMK,0
PMVF,0
MVAQ,0
VICE,0
LKLE,0
VPQP,0
VKNT,0
NCFV,0
DMCQ,0
DSSE,0
RAKD,0
VQEW,0
YKTH,0
GYHF,0
CMVF,0
MCEH,0
VKNE,0
FRPR,0
HRWA,0
LVVG,0
YMEQ,0
NHSL,0
GRWD,0
RLTH,0
RSQA,0
QTED,0
LGRE,0
LLKP,0
AISP,0
GRPP,0
LDTI,0
TRHN,0
TDMF,0
STTN,0
KMYR,0
CFHE,0
IVKY,0
GHER,0
RFKF,0
DKHW,0
LKCW,0
AINW,0
RGSP,0
SVHY,0
MIQT,0
VCQW,0
HVRT,0
SIMA,0
QMER,0
CYEY,0
RTMH,0
YLFT,1
GNQY,0
DLSY,0
CAQE,0
WVTE,0
YNGI,0
FIAT,0
HNDQ,0
KHDR,0
QIIK,0
QDDT,0
KESL,0
TQSQ,0
DKAW,0
ESKM,0
VSMY,0
RFED,0
VSAW,0
TWCC,1
QTRW,0
WLIN,0
DEAI,0
RYHV,0
KCVT,0
VDKW,0
FVAF,0
LHCM,0
TPLR,0
EKEG,0
GTQM,0
YPYD,0
KVPG,0
GQTI,0
TSTM,0
ETWY,0
IWKN,0
ISPE,0
QIMQ,0
KHPA,0
KTMS,0
LHYA,0
GCVS,0
TPHW,0
YRMW,0
THVI,0
FDMC,0
WAPY,0
QINY,0
IWFA,1
VHFK,0
DPHD,0
AKKM,0
YRWM,0
ICAE,0
FKYH,0
EIYM,0
EPRM,0
DWHD,0
MTYC,0
INSS,0
VNTY,0
RDPQ,0
SFGR,0
GLRN,0
WDSD,0
PWTT,0
CYFH,0
WGHP,0
EYIF,0
TNMV,0
GKES,0
HSWC,0
NIDM,0
RAHI,0
FMNA,0
GEHQ,0
GWQM,0
RRMG,0
LPSI,0
RYQE,0
RVIE,0
ATFN,0
NHRT,0
RHKM,0
ERTH,0
LMCS,1
ELIT,0
DHPH,0
MSHD,0
EAVL,0
PFSV,0
QRCA,1
MGWH,0
YDFY,0
CREY,0
SFAT,0
KSGM,1
GNLD,0
TIVV,0
ANEH,0
CQLD,0
TCFG,1
SRGK,0
DPEV,0
GQHY,0
GVHP,0
QTQS,0
FWHE,0
QFSS,0
GNKI,0
NLIT,0
DDSR,0
LSPR,0
EDGV,0
MYKQ,0
DKLC,0
FTDD,0
NTWF,0
MIFE,0
PQGI,0
IETA,0
EKHE,0
HEDN,0
IVAT,1
WAPR,0
VEWK,0
YNAS,1
DTFK,0
LHCQ,0
PPAN,0
TWIR,0
HHIP,0
GMNC,0
CCCF,0
KVCD,0
HGYS,0
FENT,0
LTSD,0
NCMC,0
QWDM,0
ILTI,0
WVDS,0
YIQE,0
KDFN,0
IPVF,0
IVMK,0
SGVA,0
PHYT,0
YNIA,0
PLIA,0
TVWF,0
GASR,0
VMKF,0
YNSP,0
GSTA,0
GRNV,0
QDQR,0
FMRC,0
NYLQ,0
MSEV,0
MQQD,0
MISQ,0
MITN,0
WWCR,0
CIYE,0
VDKY,0
RERM,0
QWKN,0
ASYW,0
CPLI,0
MTKE,0
EASA,0
MIYC,0
ALFE,0
MKPC,0
SFGQ,0
AVDG,0
MDHG,0
YYIF,0
GPEV,0
LVKE,0
PPIP,0
VFNW,0
QNKF,0
VTFQ,0
FHTW,0
QKHC,0
QQFE,0
QYKV,0
PNFH,0
PMMD,0
KEVF,0
IRGQ,0
YVLD,0
EDWI,0
ANTW,0
NSRC,0
PLPW,0
SEKF,0
HHND,0
IYKL,0
PTYP,0
WMMI,0
SEES,0
YRRV,0
WYIC,0
LIYD,0
QQNS,0
MAWE,0
DDDK,0
RLGQ,0
MATK,0
LCRN,0
YYTI,0
RCWD,0
IKKG,0
TQPV,0
SEML,0
SCSW,0
FMHA,0
LQDI,0
AWTQ,0
WACL,0
EMAQ,0
HDEE,0
KWWA,0
ENEC,0
PMQG,0
MGTA,0
TAQP,0
DDCN,0
FTMW,0
TWMR,0
TVYG,0
RNPQ,0
NHLW,0
KWEI,0
IRSH,0
RIQG,0
MWDE,0
IAIA,0
FEEM,0
GQDW,0
WGDK,0
IQAY,0
MYHH,0
ACPG,0
HMNY,0
RRMT,0
TPWA,0
GFQI,0
IDLC,0
MGSN,0
IQHM,0
FGNC,0
ELYE,0
ESNY,0
CFCD,0
DQNY,0
AWKR,0
GDYK,0
VGVR,0
LEQD,0
YCFI,0
YMLG,1
YLWR,0
ENAV,0
DWCK,0
CDWI,0
DLTL,0
HFKS,0
PKWK,0
PCQL,0
QDNS,0
WIHM,0
GLIF,0
RNKD,0
KYCG,1
INTM,0
NYGD,0
NDQQ,0
TEKW,0
EDGK,0
NIMN,0
NAEK,0
ARGQ,0
LMWQ,0
AEFW,0
CHHR,0
VMCR,0
FTRK,0
WSFV,1
RHQC,0
PWPN,0
GWRL,0
IMQS,0
FDQE,0
YAEV,0
YCNI,0
KYSK,0
DYDY,0
CIGM,1
ATFE,0
CWVQ,0
ASIQ,0
SWDE,0
AMQG,0
GSWT,0
VPSL,0
HQRR,0
PRQN,0
CQVN,0
SFDR,0
WPAI,0
NYQP,0
NEKC,0
DHTE,0
FVED,0
HTSK,0
KLKR,0
KDWY,0
FQIY,0
FEGM,0
WMKI,0
DRRA,0
HLQD,0
IHMW,0
IIET,0
EDHD,0
TFKG,0
PNDA,0
MYEE,0
NWHM,0
SKNK,0
QFGK,0
IWVC,0
ECAC,0
YIRP,0
WQYP,0
WANF,0
DPGW,0
TWAI,0
DHSQ,0
EHMV,0
DLAV,0
FKDA,0
FMSV,0
ECYL,0
MHFD,0
GDVP,0
GYPC,0
DFSH,0
RIYN,0
MRPF,0
IAHD,0
LHIV,0
PELQ,0
RISK,0
KMRI,0
MIWF,0
AIIL,0
IIAL,1
NSAM,0
PETS,0
KLHG,0
LNWK,0
GTRW,0
PGMP,0
ERKI,0
KKPN,0
RIKT,0
VVIV,0
NNEP,0
IQEV,0
PYHW,0
WYES,0
GKCL,0
PMQP,0
GELK,0
HEVK,0
LCVK,0
CLRV,0
YWPL,0
WLMD,0
QGVT,0
RWDH,0
RAAM,0
SHHM,0
QVCA,1
KDNC,0
DACI,0
IGLT,0
PVEP,0
FNTR,0
GYPD,0
LHHV,0
QTCS,0
TFHQ,0
RIDY,0
YWDW,0
WMHV,0
TSDT,0
FATE,0
EQAF,0
VFQT,0
FDCI,0
VVFM,0
HRPW,0
KFWR,0
AWMR,0
CDAC,0
EQMY,0
SWVA,0
AWFQ,0
KNHQ,0
KFDF,0
EMVT,0
CVWP,0
VKEG,0
PYPR,0
PDCF,0
RWGN,0
HVQF,0
EHEY,0
DMHF,0
TAGS,0
PPAE,0
HYVV,0
RPMN,0
WPNV,0
NFMP,0
EPEG,0
FHFK,0
SFTE,0
AIAS,0
PDDR,0
VEDS,0
FCPN,0
LSYA,1
HDYR,0
FSAY,0
HYTI,0
HKTL,0
KIAG,0
PSVC,0
ETAE,0
GIYE,0
HSAR,0
HALM,0
WANA,0
APFF,0
NGMM,0
GNQA,0
FAAQ,0
WDCC,1
KRNP,0
AKHP,0
IYIR,0
PRFN,0
RTPA,0
TNCI,0
PWWP,0
EYMG,0
EQVN,0
LPNN,0
KTWW,0
MSED,0
IDQK,0
PVKR,0
KRAF,0
LSNI,0
AWNK,0
GSQP,0
FTVT,0
VMFI,0
GAWV,0
THCH,0
FWGM,1
VIPF,0
VKIL,0
PWVN,0
HLIF,0
QTAT,0
HPPC,0
PHFM,0
WKTC,0
HGAH,0
VNLL,0
RKQS,0
QSKR,0
GCGP,0
TCMV,0
RAIN,0
LATD,0
GDER,0
CPNE,0
PNDE,0
KGCT,0
DVRK,0
IQEK,0
QLMP,0
CFEK,0
ENYC,0
WWRT,0
QENK,0
SWCE,0
GLHI,0
YARF,0
SQWM,0
HETN,0
HQHV,0
LSQL,0
SLST,0
KEDC,0
DGAI,0
AHGS,0
WEDW,0
KYSC,0
QTCQ,0
GSFA,0
KYVG,0
VANE,0
QGRC,0
CYQW,0
LNPI,0
ATSE,0
LGHN,0
PIDD,0
PDHD,1
ENIQ,0
ETHF,0
LARH,0
WYLW,0
NQYS,0
KEDL,0
YYMH,0
ATPS,0
TCYA,0
AFGV,1
SCYC,0
NAAF,0
WVPP,0
DGQY,0
RMIQ,0
TRAN,0
CPSH,0
MPTC,0
HPCK,0
WVRP,0
VRAF,0
ISMA,1
GRKI,0
QGYW,0
HDWF,0
SKME,0
MHTC,0
DRHS,0
LTKE,0
RHKL,0
FMLC,1
MRRM,0
GKVR,0
AHYT,0
LCYQ,0
KCRD,0
HSED,0
CKWW,0
LVNP,0
TLHF,0
QFEP,0
CGHR,0
QFEQ,0
IYWR,0
VDEQ,0
YLRD,0
FPQV,0
NDCK,0
EGWL,0
ERKY,0
YGHF,0
TMSY,0
VWGV,1
PYDC,0
DGNY,0
SHSF,0
TSMT,0
CEMV,0
RCPN,0
YKMP,0
LDWP,0
KRQS,0
VVMK,0
VIIS,0
TPCF,0
TLPH,0
HLTI,0
VNLP,0
ARVI,0
KHWM,0
KHTC,0
NTCP,0
ATDQ,0
FEQI,0
HKTC,0
KWNV,0
YWDQ,0
AFGY,0
EHLF,0
GHKG,0
VNKM,0
NYWS,0
HLLN,0
RPFQ,0
ASNA,0
CYWN,0
IIVA,0
HWFA,0
LQKH,0
TSHA,0
FPYM,0
VCIR,0
QCFS,0
LPTN,0
FVIR,0
YRNH,0
GEYR,0
NTHQ,0
PWQL,0
NTAF,0
KCRW,0
MMRM,0
CTIA,0
EGDG,0
KRKI,0
TQCV,0
PMKP,0
VTYV,0
NGRF,0
PKIV,0
ADKV,0
MEPY,0
HPGD,0
LRYG,1
YDLV,0
RHCM,0
RCRC,0
KRMY,0
SMWH,0
QEWS,0
SYLA,0
SSRC,0
MGPA,0
TNDF,0
RYQP,0
VACW,0
NHHR,0
IYQC,0
ENLA,1
FDTC,0
SRIY,0
FVIL,0
MILR,0
EINM,0
NDRQ,0
QTWF,0
CLWP,0
QEGY,0
YCEH,0
DLTN,0
SLVL,0
RFYK,0
VIDT,0
PVDH,0
SCMG,0
DTYC,0
DGLL,0
VINY,0
TEVE,0
PIGR,0
WQLS,0
QLWQ,0
TTMI,0
WVGA,1
TIEI,0
LPIL,0
VATK,0
FSKK,0
GASI,0
EKKG,0
HMDQ,0
FPIQ,0
MHPT,0
IMQI,0
GKAG,0
KKIF,0
RMKM,0
MSEM,0
APCP,0
SRWM,0
IKIM,0
EPQY,0
ISKL,0
HFRW,0
DYTM,0
IDIP,0
FKEI,0
YGRQ,0
PMNT,0
SIVT,0
SRDY,0
RYYL,0
DYLE,0
MMWH,0
KMWG,0
IRAI,1
IMLP,0
ICEK,0
AIQN,0
PVNE,0
YKFP,0
LEED,0
AHAM,1
IGDD,0
PAYY,0
KKVG,0
QSEW,0
SLTW,0
SIMQ,0
AMEI,0
CRFH,0
PQER,0
MFRV,0
ICAV,0
DPFC,0
ENVR,0
MVIQ,0
YWQS,0
SWWK,0
YHEA,0
APWM,0
QQAA,1
TNEA,0
YQHV,0
TLPV,0
GHEH,0
SICQ,0
KKLI,0
AYHN,0
AMYK,0
SELM,0
DVAS,0
ILAA,1
LYFL,0
DIWH,0
QTIH,0
DILR,0
HGSL,0
RMKK,0
RWRR,0
CMGI,0
VGAS,0
FCSL,0
GEGA,0
ADAL,0
SIAE,0
HMAE,0
HFHS,0
HAID,0
TWDP,0
YRGR,0
MPTQ,0
NFVH,0
LESE,0
EYTP,0
GFMI,0
MTAA,1
LGLY,0
LFKL,0
SQEL,0
RVCC,1
WHFD,0
QKNN,0
PAYL,0
DCTC,0
LCRH,0
ECSR,0
ARRL,0
KSQE,0
GRPH,0
NGYY,0
FIFE,0
HYFP,0
DISQ,0
NCEI,0
VHIT,0
ALVK,0
NVNF,0
VWVT,0
CHQQ,0
CAAY,0
SCPN,0
CNFK,0
HWVT,0
EWNY,0
WYWD,0
NIDS,0
EQLI,0
KACN,0
IFIA,0
PETM,0
HSRA,0
FWVP,0
QGVC,0
RYSQ,0
CVCC,1
HGNT,0
VLLN,0
HEHI,0
QTPV,0
VCGE,0
PKPL,0
AGWW,0
AWGG,0
AVSG,0
NAPK,0
HGQC,0
LHCV,1
CNRG,0
STLG,0
LEWS,0
WADL,0
QFGL,1
FELY,0
SCVT,0
MSLW,0
SVSP,0
KGSW,0
KYPW,0
ESGL,1
CSPW,0
MIEV,0
QQCM,0
PPMW,0
CMKK,0
FCTT,0
CYAH,0
NQNT,0
IEIA,0
CCKG,0
TNLT,0
RYYW,0
YIEY,0
WGDY,0
HMER,0
PSML,0
PAAW,0
CSNT,0
GDHH,0
NVEK,0
HHKA,0
DFSY,0
FDYG,0
KFMA,0
SSCA,1
TICQ,0
RINS,0
IIIN,0
RLVW,0
YQDD,0
ASLS,0
GWGT,0
GGNF,0
KARH,0
MTAS,0
LEFP,0
LCCG,1
MAAD,0
IYMC,0
AHII,0
ILKW,0
QVYV,0
EEND,0
MHGR,0
HSFG,1
PDDT,0
STEE,0
LEFA,1
CCCR,0
TPSF,0
RHWD,0
LTAC,1
QDFC,0
DRAS,0
KKIW,0
YDYC,0
SSMV,0
DWCP,0
EPRE,0
AEWW,0
IGGA,0
ACQR,0
SMHL,0
WCRL,0
IDMR,0
ASIA,0
LIGA,1
VQAQ,0
IKNQ,0
DILG,0
RRFV,0
SIAR,0
CNHW,0
ENTR,0
TFDE,0
RVDT,0
HDGI,0
TAKI,0
TEEI,0
ITAK,0
ANWQ,0
ADSH,0
AIIS,0
IHHS,0
GYLW,0
GIQC,0
WHLW,0
DNCD,0
GNPW,0
QYIH,0
VVAN,0
TYSM,0
PDVE,0
IYLT,0
AQDN,0
VVED,0
QTYK,0
ELVC,0
KRIK,0
YVKS,0
FRCR,0
LRYD,0
QPND,0
CDQE,0
YDVC,0
VIND,0
FVGD,0
VGPG,0
RMDY,0
EGDA,0
CMLY,0
HIVA,0
WMQY,0
DVYH,0
LLWW,0
NVCV,0
SWRP,0
RPPK,0
RMCT,0
YHPD,0
PGRT,0
GTPW,0
MAPM,0
NCHC,0
GKCK,0
ICVY,0
TSEG,0
GTSR,0
IDQR,0
KTTD,0
GVRH,0
PMLL,0
DWNK,0
QDTK,0
WVMF,0
WDGN,0
ISDH,0
KFFT,0
TNES,0
TGFS,0
QNET,0
QLPK,0
QCKM,0
HLTL,0
RHRF,0
MCQG,0
IHIH,0
GKVV,0
IATQ,0
FVIS,0
KTFR,0
LWHD,0
WGHN,0
VNII,0
TTGT,0
TQHL,0
DPNE,0
LMYN,0
LQKK,0
YEIN,0
ALTE,0
HCLL,0
FYVY,0
MSTY,0
TQFK,0
EQVI,0
IQSI,0
THAK,0
IWVP,0
NGTK,0
CGQT,0
MPFV,0
YIPM,0
VVHG,0
WGLQ,0
ARHE,0
QDNI,0
LVGR,0
RRFH,0
SIIG,0
FLVL,0
GTEV,0
VLRM,0
CQDS,0
LKMT,1
TWLW,0
FTWI,0
CAIK,0
MNPD,0
AVHT,0
NYRH,0
VHSG,0
RAMM,0
SHPN,0
WQCM,1
NNQN,0
NGPD,0
RVCQ,0
SEWE,0
ASPM,0
SVPH,0
WVFT,1
YPPR,0
DWWS,0
HTWK,0
WNDD,0
KEQL,0
RIRG,0
DKKI,0
DNDT,0
FTPD,0
QYNP,0
LQVY,0
YNVI,0
VMER,0
KMKG,0
SVDT,0
MEET,0
NLYH,0
KIVE,0
FGEG,0
IPQY,0
FFAT,1
NNED,0
EHMY,0
EWME,0
GLWR,0
VIEY,0
KCKS,0
DLRK,0
CMNM,0
VQYY,0
LNEA,0
MWCR,0
WDSK,0
IHTW,0
IVRM,0
VTEP,0
EGPE,0
YEIW,0
KFCF,0
QNYM,0
IGTT,0
VMPK,0
RVQA,0
WPCQ,0
ASIM,0
TFLA,0
IEGF,1
IGNT,0
PFDE,0
WDES,0
MLGT,0
GIKC,0
CTHE,0
WLVV,0
FTAW,0
IWDC,0
DNHW,0
EQRW,0
MNCQ,0
WEVT,0
EESR,0
HLFK,0
EFVK,0
ACHR,0
FGIP,0
SACS,0
NIHD,0
ATDH,0
TMEL,0
YAFT,1
VQIT,0
HYEF,0
WHQP,0
GVCG,0
ESVM,0
HKAG,0
NWVE,0
CDPT,0
MLLE,0
WDYD,0
MRPP,0
GLFT,0
CCDQ,0
EWPA,0
MSHY,0
WSIA,0
ICFS,0
DTPM,0
PECV,0
HYGH,0
ECGD,0
VTHR,0
KQQD,0
INCK,0
NWKH,0
QAFD,0
SIRM,0
FKRC,0
STDY,0
FFMW,0
YHRY,0
GETP,0
LPMM,0
TFCR,0
DPSG,0
VAYH,0
SCVE,0
LVLG,1
HNQT,0
AFEA,0
KMPN,0
YLGV,0
HGVG,0
RYRG,0
CIFC,0
FADY,0
KQAF,0
ARSC,0
PQRP,0
RNKS,0
PHYP,0
VRGS,1
FNNN,0
PYCC,0
SGPY,0
CVFF,0
QPMD,0
WRMI,1
LKDP,0
DPDW,0
TQNK,0
TISV,0
AQTT,0
QAQK,0
THDE,0
GSQL,0
QRSG,0
KKRA,0
ENRE,0
HSIK,0
SNNT,0
HFPK,0
CPLD,0
ESPQ,0
KMQY,0
KGLK,0
PSDS,0
KLCR,0
LCYP,0
RDKD,0
DINK,0
VTKM,0
YLFA,1
EHSA,0
DCVP,0
FEIY,0
QWGQ,1
AKHY,0
TVDK,0
CAHW,0
FWVE,0
VQNR,0
WADI,0
CTPN,0
DIEE,0
WMQE,0
NCHA,0
CFMV,0
TIHW,0
DYAL,0
QCAW,0
IYYP,0
TPRD,0
SIDQ,0
PTMV,0
NCKL,0
WISV,0
PEPN,0
RCKS,0
RVKS,0
DPLC,0
HVIN,0
ENFR,0
SRKM,0
MQMD,0
CSVN,0
RQML,0
IVIV,0
ECIV,0
TMMS,0
KGNC,0
HRNH,0
IIWS,0
MGFV,0
PGGR,0
DMKH,0
SFLW,0
TLTV,0
LFWT,0
NDSL,0
VWRY,0
CCTM,0
ECSS,0
YNLV,1
HHQE,0
MVET,0
HLAV,0
VYNG,0
SHML,0
NGAK,0
LAWR,0
KNNV,0
EFMI,0
WSDL,0
EYVG,1
EIPM,0
CLTL,0
SPDW,0
HFRY,0
QKCC,0
SQGE,0
PKWV,0
WKDQ,0
NTAV,0
EHDI,0
IFLA,0
CWIT,0
DEDQ,0
KRKE,0
YRIC,0
YQDR,0
RYPG,0
KEQE,0
VNPS,0
RWWK,0
QNWQ,0
WSGH,0
LICS,1
CTYM,0
QCHW,0
MRFH,0
PRAK,0
QINP,0
EIWD,0
WPCV,0
WVGT,1
ERFE,0
YCTS,0
SMDI,0
ICMD,0
GHFD,0
VDFG,1
YLQY,0
QKQY,0
SEFK,0
TVRY,0
NQPN,0
PGCY,0
TGVA,0
SSPM,0
YMWY,0
IDER,0
AFKE,0
YWEL,0
VRTM,0
TEFY,0
WQSG,0
SIPS,0
HGNY,0
ISRS,0
VGST,0
YYYY,0
YEST,0
YMCS,0
GPYL,0
NSRD,0
GHIG,0
LCHI,0
DRRP,0
DFTA,0
GKQS,0
GIES,0
STYA,0
RRSF,0
ECIL,0
TNNA,0
GYYA,0
YINK,0
NPWQ,0
IMKK,0
VPFE,0
ENDN,0
NVWI,0
NHSN,0
WDAK,0
MPKK,0
FAMR,0
NMYE,0
PFMF,0
PHFF,0
MPCF,0
QDSG,0
GCDA,0
DAHW,0
ALWR,0
GLDD,0
VKRN,0
GVIN,0
SAHW,0
VVRV,0
FAWF,0
SRGR,0
SFRD,0
KCAK,0
PHDR,0
WDNG,0
KPHL,0
SCGA,0
TEME,0
CCHA,0
FGQP,0
AKYA,0
NCTG,0
RCWQ,0
TSGT,0
ELRW,0
SDNN,0
WENR,0
HGVS,0
WFNN,0
CMQQ,0
MWCD,0
RKNI,0
GTKL,0
LDGQ,0
QCAH,0
SKGW,0
CLVP,0
ENYK,0
RLWK,0
YVCR,0
MMNA,0
IVTQ,0
SSTE,0
FGNK,0
KMEN,0
LFIL,0
HSWN,0
AEFG,1
TDAY,0
TFKH,0
WPDD,0
EPRA,0
DNMG,0
HFYC,0
QAIG,0
DLHD,0
CMMQ,0
WENW,0
YGTF,0
MTFK,0
YWCE,0
RCPL,0
QASC,0
ALRE,0
MLTC,0
FLNS,0
ERQH,0
RKAF,0
NAQK,0
DHQC,0
THFF,0
KQMR,0
EWEH,0
SPLQ,0
TPGR,0
PQNF,0
KPFK,0
RHCY,0
CEGP,0
WMQA,0
GEVL,0
RTHR,0
HDHE,0
GWNP,0
WIGE,0
PWPY,0
WKVH,0
GYDH,0
DLLS,0
NQHS,0
YDQL,0
AHTD,0
MANK,0
ILFK,0
VVDM,0
SDIK,0
WVAI,0
DRCY,0
IMAI,0
QYEW,0
DFDG,0
SIFM,0
HVDQ,0
QYES,0
DCAW,0
